35097,707,022136,5.25,29.4408,21
35211,708,022069,-1.75,-20.7489,21
35234,709,022155,-1.75,-24.8386,21
35253,710,022231,-1.75,-27.8848,21
35298,711,022215,-29.5721,1.75,51
35320,712,022281,-36.9743,1.75,51
35407,713,022245,-1.75,-18.5386,21
35428,714,022129,24.8424,-5.25,21
35499,715,022252,-5.25,-24.1619,21
35567,716,022385,-29.8935,5.25,51
35570,717,022269,28.8143,-5.25,21
35612,718,022457,-35.451,1.75,51
35651,719,022430,-1.75,-42.3949,21
35710,720,022361,29.2274,-1.75,21
35723,721,022466,-27.6605,1.75,51
35843,722,022532,20.5168,-5.25,21
35870,723,022597,29.3047,-1.75,21
35946,724,022643,-1.75,-29.5127,21
35998,725,022619,26.459,-5.25,21
36069,726,022672,1.75,28.1929,21
36147,727,022715,17.9389,-1.75,21
36200,728,022668,-1.75,-35.3144,21
36220,729,022819,1.75,32.5919,21
36227,730,022822,1.75,20.1069,21
36235,731,022831,5.25,27.345,21
36237,732,022834,5.25,26.9439,21
36287,733,022868,29.3006,-5.25,21
36302,734,022881,29.6445,-1.75,21
36331,735,022813,-1.75,-14.6225,21
36358,736,022860,5.25,26.982,21
36359,737,022864,1.75,27.2066,21
36363,738,022912,5.25,26.6251,21
36367,739,022919,1.75,29.7096,21
36401,740,022787,-24.2984,1.75,51
36414,741,022902,26.8549,-5.25,21
36489,742,023000,1.75,82.4743,21
36556,743,022952,-30.0596,1.75,51
36584,744,023055,-36.3489,1.75,51
36646,745,023090,1.75,76.8627,21
36646,746,023087,5.25,29.3169,21
36653,747,023094,1.75,30.6392,21
36653,748,023093,5.25,29.808,21
36701,749,023125,-37.0868,1.75,51
36718,750,023137,-38.0107,1.75,51
36753,751,023103,1.75,21.005,21
36757,752,023105,1.75,20.9083,21
36771,753,023038,-5.25,-22.6596,21
36782,754,023034,-1.75,-26.9945,21
36785,755,023075,-1.75,-26.7473,21
36830,756,022993,29.8464,-5.25,21
36857,757,023209,-36.5392,1.75,51
36898,758,023184,-5.25,-24.8786,21
36922,759,023239,-5.25,-29.3406,21
36971,760,023044,24.9096,-1.75,21
36973,761,023050,25.3086,-1.75,21
37047,762,023268,-1.75,-24.0293,21
37071,763,023331,-5.25,-29.172,21
37075,764,023336,-1.75,-28.1035,21
37121,765,023364,-36.0926,1.75,51
37187,766,023353,-1.75,-27.5657,21
37206,767,023324,1.75,27.4415,21
37209,768,023420,-5.25,-22.5361,21
37251,769,023398,-34.0724,1.75,51
37325,770,023437,-1.75,-28.1848,21
37388,771,023488,-29.8476,5.25,51
37429,772,023567,30.1743,-1.75,21
37429,773,023566,29.44,-5.25,21
37455,774,023449,1.75,29.7911,21
37461,775,023526,-5.25,-26.9525,21
37461,776,023525,-1.75,-15.5236,21
37461,777,023527,-1.75,-25.8793,21
37530,778,023578,25.3673,-5.25,21
37631,779,023692,-5.25,-29.5868,21
37693,780,023587,29.8947,-1.75,21
37709,781,023741,-24.2976,1.75,51
37834,782,023807,28.5293,-1.75,21
37876,783,023710,-1.75,-23.643,21
38056,784,023930,-1.75,-31.2533,21
38112,785,023966,-56.377,1.75,51
38116,786,023969,-29.2435,5.25,51
38122,787,023836,25.9706,-5.25,21
38267,788,023984,18.7106,-1.75,21
38269,789,023987,21.7079,-1.75,21
38326,790,024107,1.75,29.7565,21
38365,791,024002,24.595,-1.75,21
38436,792,023950,-5.25,-24.8427,21
38455,793,024183,5.25,29.2688,21
38590,794,024274,1.75,66.5339,21
38599,795,024278,5.25,29.3413,21
38659,796,024318,-29.7478,5.25,51
38729,797,024310,1.75,25.0866,21
38755,798,024393,1.75,28.5053,21
38795,799,024365,-24.302,1.75,51
38851,800,024221,-1.75,-18.841,21
38925,801,024430,24.3931,-1.75,21
38946,802,024442,26.0167,-1.75,21
38948,803,024444,26.4121,-1.75,21
38953,804,024445,20.9574,-5.25,21
39095,805,024584,-56.1984,1.75,51
39138,806,024561,-1.75,-23.0456,21
39201,807,024600,-26.8463,1.75,51
39206,808,024520,23.7362,-5.25,21
39353,809,024689,-32.7742,1.75,51
39411,810,024722,1.75,18.841,21
39425,811,024724,1.75,16.6047,21
39497,812,024779,-26.022,5.25,51
39506,813,024830,31.1279,-1.75,21
39508,814,024833,29.7636,-1.75,21
39512,815,024838,28.0262,-1.75,21
39579,816,024874,5.25,29.4283,21
39580,817,024871,-5.25,-22.4908,21
39639,818,024925,-33.6217,1.75,51
39643,819,024867,12.6173,-5.25,21
39724,820,024985,1.75,50.6513,21
39734,821,024991,5.25,29.2195,21
39744,822,025000,1.75,53.2885,21
39766,823,024869,23.7364,-1.75,21
39805,824,025040,29.6014,-1.75,21
39871,825,025085,1.75,29.5644,21
39933,826,025126,27.9017,-5.25,21
40041,827,025145,18.8406,-1.75,21
40053,828,025147,17.8871,-1.75,21
40288,829,025338,-5.25,-28.2364,21
40404,830,025282,5.25,27.6621,21
40536,831,025449,-5.25,-23.6427,21
40645,832,025570,35.0564,-1.75,21
40673,833,025535,-5.25,-21.7603,21
40681,834,025426,1.75,25.539,21
40699,835,025550,1.75,25.6856,21
40741,836,025580,20.7493,-1.75,21
40772,837,025640,29.511,-5.25,21
40789,838,025654,29.4169,-1.75,21
40834,839,025620,-1.75,-29.9585,21
40881,840,025661,26.5902,-5.25,21
40956,841,025711,-5.25,-23.0295,21
40978,842,025767,5.25,28.7621,21
40989,843,025780,1.75,28.6766,21
41021,844,025559,-24.2976,1.75,51
41135,845,025867,1.75,36.1075,21
41190,846,025900,31.2549,-1.75,21
41242,847,025883,5.25,22.5973,21
41254,848,025858,-5.25,-29.5586,21
41285,849,025956,-1.75,-27.2676,21
41476,850,026073,-37.9004,1.75,51
41483,851,026078,-37.3227,1.75,51
41544,852,026107,-1.75,-28.6899,21
41599,853,026063,29.6023,-1.75,21
41811,854,026219,5.25,20.5478,21
41811,855,026270,-1.75,-87.1516,21
41822,856,026273,-1.75,-28.5434,21
41885,857,026318,29.1341,-5.25,21
41898,858,026329,30.1426,-1.75,21
42023,859,026363,28.7624,-1.75,21
42076,860,026303,-1.75,-23.7231,21
42104,861,026457,5.25,29.9301,21
42176,862,026510,29.0191,-5.25,21
42211,863,026481,1.75,26.5891,21
42251,864,026554,5.25,28.8027,21
42291,865,026499,-28.3371,5.25,51
42491,866,026551,-1.75,-18.8407,21
42495,867,026654,1.75,21.5741,21
42581,868,026757,-33.6263,1.75,51
42637,869,026574,-5.25,-22.6327,21
42644,870,026745,1.75,24.416,21
42711,871,026619,27.9946,-1.75,21
42815,872,026898,-5.25,-29.8879,21
42938,873,026964,-1.75,-30.9774,21
42962,874,026984,-1.75,-31.6929,21
42989,875,026953,-29.5789,5.25,51
42995,876,026876,28.2873,-1.75,21
43051,877,026833,5.25,18.8409,21
43081,878,027062,-5.25,-28.374,21
43083,879,027063,-5.25,-28.9019,21
43086,880,027065,-1.75,-32.2632,21
43123,881,027039,21.5586,-5.25,21
43143,882,027054,28.7633,-5.25,21
43145,883,027053,23.957,-1.75,21
43146,884,027096,27.0198,-5.25,21
43191,885,026837,1.75,14.623,21
43269,886,027127,26.663,-1.75,21
43271,887,027131,26.5484,-5.25,21
43286,888,027143,29.3969,-1.75,21
43364,889,027238,-5.25,-26.7068,21
43405,890,027105,-27.3113,1.75,51
43430,891,027285,-39.4068,1.75,51
43719,892,027462,31.512,-1.75,21
43721,893,027464,29.7977,-1.75,21
43751,894,027434,-5.25,-18.8413,21
43764,895,027353,5.25,27.0592,21
43778,896,027499,1.75,52.2959,21
43821,897,027402,-24.2976,1.75,51
43928,898,027598,-1.75,-32.3906,21
44036,899,027617,-5.25,-29.507,21
44042,900,027529,1.75,29.5447,21
44056,901,027662,1.75,26.2318,21
44189,902,027699,5.25,27.9844,21
44215,903,027758,1.75,33.2946,21
44241,904,027733,-24.2982,5.25,51
44350,905,027850,-1.75,-51.1244,21
44493,906,027939,-1.75,-32.4932,21
44524,907,027908,-26.3001,5.25,22
44595,908,027792,5.25,28.3148,21
44605,909,027958,-5.25,-27.2516,21
44637,910,028025,-1.75,-29.4369,21
44673,911,027910,27.7507,-5.25,21
44768,912,028103,-1.75,-29.1809,21
44773,913,027923,1.75,24.5082,21
44871,914,028110,-1.75,-14.6225,21
44899,915,028181,-1.75,-29.1519,21
44921,916,028199,1.75,21.7828,21
45020,917,028200,-1.75,-25.3692,21
45090,918,028088,23.2118,-5.25,21
45120,919,028264,-24.2978,1.75,51
45123,920,028266,-28.2682,1.75,51
45129,921,028333,20.8978,-1.75,21
45135,922,028309,-27.9207,1.75,51
45203,923,028215,1.75,20.6938,21
45396,924,028511,29.0995,-5.25,21
45410,925,028521,29.3283,-5.25,21
45417,926,028445,-21.5429,1.75,51
45442,927,028311,5.25,26.4129,21
45457,928,028553,5.25,28.3518,21
45502,929,028530,26.4182,-5.25,21
45552,930,028532,21.1924,-5.25,21
45576,931,028494,-5.25,-23.7366,21
45590,932,028587,1.75,29.0902,21
45653,933,028545,25.6786,-1.75,21
45721,934,028668,5.25,28.2347,21
45733,935,028654,-1.75,-27.8215,21
45749,936,028730,-5.25,-24.7866,21
45781,937,028623,-24.2978,1.75,51
45794,938,028711,29.3304,-5.25,21
45953,939,028849,28.7162,-1.75,21
45968,940,028858,28.9319,-1.75,21
45998,941,028752,-1.75,-24.8434,21
46010,942,028886,-1.75,-94.1833,21
46036,943,028901,-1.75,-29.9529,21
46061,944,028865,18.8413,-5.25,21
46145,945,028838,5.25,20.9133,21
46201,946,028876,18.8417,-1.75,21
46383,947,029128,-36.5201,1.75,51
46431,948,029106,1.75,28.8767,21
46481,949,029034,14.4352,-1.75,21
46481,950,029136,-24.2978,1.75,51
46483,951,029035,22.5809,-5.25,21
46491,952,029037,20.9304,-5.25,21
46492,953,029046,29.5665,-1.75,21
46529,954,029215,53.2719,-1.75,21
46529,955,029213,29.0469,-5.25,21
46603,956,029265,1.75,31.7519,21
46642,957,029286,-36.6598,1.75,51
46651,958,029296,-54.5777,1.75,51
46669,959,029306,-38.8518,1.75,51
46774,960,029235,27.1161,-5.25,21
46780,961,029293,28.9819,-1.75,21
46811,962,029401,31.3414,-1.75,21
46847,963,029332,1.75,25.5858,21
46920,964,029415,27.8698,-5.25,21
46931,965,029466,50.698,-1.75,21
46976,966,029360,-5.25,-23.7228,21
46980,967,029447,5.25,27.9116,21
47013,968,029449,1.75,27.9864,21
47013,969,029520,-5.25,-29.8032,21
47051,970,029488,20.9484,-1.75,21
47215,971,029657,-33.2984,1.75,51
47250,972,029529,-1.75,-14.9926,21
47251,973,029531,-5.25,-18.8406,21
47326,974,029655,23.7363,-5.25,21
47332,975,029661,23.4803,-5.25,21
47365,976,029759,49.3492,-1.75,21
47403,977,029728,5.25,28.2448,21
47439,978,029808,1.75,29.9082,21
47460,979,029767,16.2656,-5.25,21
47463,980,029769,20.3855,-5.25,21
47605,981,029846,-24.2334,5.25,51
47632,982,029854,20.7072,-5.25,21
47640,983,029918,-25.3344,5.25,22
47769,984,029998,29.5958,-1.75,21
47860,985,030050,-5.25,-29.9647,21
47888,986,030021,26.5972,-5.25,21
47987,987,030126,-1.75,-29.2615,21
48004,988,030142,-1.75,-29.774,21
48054,989,030174,-51.9386,1.75,51
48096,990,030150,-1.75,-36.605,21
48161,991,030185,-26.738,1.75,51
48203,992,030209,23.8098,-1.75,21
48205,993,030211,24.7688,-1.75,21
48315,994,030285,-28.1765,1.75,51
48378,995,030338,-5.25,-29.9095,21
48385,996,030319,5.25,27.7841,21
48477,997,030450,-55.3321,1.75,51
48518,998,030424,5.25,25.3604,21
48538,999,030476,5.25,29.0681,21
48651,1000,030497,1.75,18.8414,21
48664,1001,030505,1.75,24.2797,21
48677,1002,030517,5.25,28.7818,21
48867,1003,030633,-29.6181,5.25,22
48979,1004,030742,-5.25,-29.9972,21
49008,1005,030638,-26.0402,1.75,51
49111,1006,030823,-5.25,-28.9835,21
49118,1007,030829,-1.75,-29.4601,21
49141,1008,030795,-24.2976,5.25,51
49217,1009,030839,-5.25,-24.8308,21
49238,1010,030864,-5.25,-27.5211,21
49289,1011,030892,24.7855,-5.25,21
49364,1012,030947,-5.25,-26.8347,21
49366,1013,030949,-5.25,-27.253,21
49441,1014,031042,-56.1612,1.75,51
49450,1015,031050,-38.1398,1.75,51
49646,1016,031111,1.75,28.2004,21
49684,1017,031186,1.75,30.8703,21
49737,1018,031215,29.3247,-5.25,21
49809,1019,031258,-1.75,-28.2855,21
49843,1020,031230,21.6371,-5.25,21
49891,1021,031312,-36.4732,1.75,51
49917,1022,031276,-5.25,-22.2674,21
50123,1023,031244,21.6365,-1.75,21
50141,1024,031403,-27.1683,5.25,51
50172,1025,031449,-23.5673,1.75,51
50240,1026,031515,1.75,31.2122,21
50266,1027,031476,23.7902,-5.25,21
50337,1028,031285,-1.75,-21.1171,21
50337,1029,031524,1.75,21.1171,21
50355,1030,031498,-5.25,-24.9728,21
50368,1031,031596,-5.25,-28.1426,21
50382,1032,031613,-5.25,-29.9515,21
50541,1033,031658,-24.2982,5.25,51
50552,1034,031665,-33.672,1.75,51
50574,1035,031720,-57.3401,1.75,51
50611,1036,031619,-5.25,-18.8409,21
50769,1037,031780,-5.25,-19.4309,21
50771,1038,031765,5.25,29.197,21
50784,1039,031847,1.75,29.5805,21
50843,1040,031807,20.7913,-5.25,21
50852,1041,031893,-58.6759,1.75,51
51058,1042,031961,1.75,29.7756,21
51067,1043,032013,5.25,29.0195,21
51222,1044,032107,-1.75,-29.0484,21
51313,1045,032030,5.25,21.6364,21
51456,1046,032212,-5.25,-23.1781,21
51495,1047,032291,1.75,32.5956,21
51591,1048,032301,1.75,18.8411,21
51609,1049,032310,1.75,27.9826,21
51614,1050,032316,5.25,29.307,21
51711,1051,032430,-60.3142,1.75,51
51738,1052,032391,1.75,25.4505,21
51745,1053,032399,5.25,27.0772,21
51774,1054,032294,-5.25,-29.4466,21
51840,1055,032270,18.7097,-1.75,21
52017,1056,032572,5.25,24.1194,21
52153,1057,032571,1.75,21.6372,21
52158,1058,032575,1.75,24.8804,21
52170,1059,032662,1.75,40.6012,21
52236,1060,032626,24.1201,-5.25,21
52361,1061,032774,18.8411,-1.75,21
52442,1062,032825,-1.75,-26.0361,21
52455,1063,032874,-1.75,-29.6763,21
52512,1064,032855,-28.9464,1.75,51
52518,1065,032861,16.7555,-1.75,21
52539,1066,032921,28.1599,-5.25,21
52584,1067,032793,5.25,27.6332,21
52718,1068,032987,1.75,24.9274,21
52781,1069,033007,-24.2976,1.75,51
52792,1070,033033,26.6226,-1.75,21
52794,1071,033008,-25.1834,5.25,51
52853,1072,033064,5.25,21.637,21
52871,1073,032916,-5.25,-25.4967,21
52891,1074,033140,1.75,33.6553,21
52893,1075,033143,1.75,30.8049,21
52921,1076,033017,-24.2982,1.75,51
52999,1077,033154,5.25,19.4051,21
53017,1078,033215,-5.25,-29.4091,21
53024,1079,033221,-1.75,-29.5669,21
53061,1080,033090,-24.2976,1.75,51
53069,1081,033205,24.7502,-1.75,21
53158,1082,033305,1.75,30.4899,21
53282,1083,033334,1.75,27.6444,21
53284,1084,033336,1.75,27.3439,21
53311,1085,033402,1.75,34.7072,21
53417,1086,033422,5.25,24.3877,21
53423,1087,033308,-5.25,-27.2929,21
53454,1088,033488,-1.75,-29.6433,21
53501,1089,033514,-31.5985,1.75,51
53595,1090,033578,1.75,29.5892,21
53639,1091,033524,29.2966,-5.25,21
53650,1092,033614,29.6712,-5.25,21
53652,1093,033617,30.4498,-1.75,21
53704,1094,033512,-1.75,-27.6332,21
53726,1095,033671,-1.75,-30.4873,21
53923,1096,033745,29.0551,-1.75,21
53976,1097,033777,5.25,23.4118,21
54005,1098,033850,-1.75,-29.193,21
54013,1099,033860,-5.25,-28.8606,21
54024,1100,033869,-1.75,-30.4594,21
54122,1101,033878,-1.75,-27.9998,21
54129,1102,033884,-1.75,-25.6606,21
54145,1103,033941,-1.75,-40.0253,21
54267,1104,033852,1.75,20.3008,21
54349,1105,034061,29.5758,-5.25,21
54499,1106,034161,-37.1686,1.75,51
54538,1107,033975,-1.75,-27.7443,21
54550,1108,034107,-1.75,-28.1088,21
54552,1109,034111,-1.75,-29.5722,21
54571,1110,034199,-5.25,-28.9904,21
54607,1111,034177,-26.523,1.75,51
54901,1112,034424,-29.2982,1.75,51
54934,1113,034453,28.385,-5.25,21
54977,1114,034476,5.25,29.0604,21
55029,1115,034440,-29.6641,5.25,51
55064,1116,034540,31.9147,-1.75,21
55096,1117,034379,-1.75,-22.9536,21
55111,1118,034515,5.25,28.637,21
55121,1119,034567,5.25,28.45,21
55196,1120,034555,19.3937,-5.25,21
55245,1121,034596,1.75,29.5312,21
55373,1122,034513,-1.75,-25.6206,21
55588,1123,034729,25.1602,-5.25,21
55596,1124,034779,25.3916,-1.75,21
55604,1125,034816,27.2467,-1.75,21
55606,1126,034819,26.5893,-5.25,21
55617,1127,034876,26.8995,-5.25,21
55623,1128,034809,-28.9534,5.25,51
55628,1129,034884,29.1305,-5.25,21
55661,1130,034771,-5.25,-19.8703,21
55671,1131,034863,5.25,28.3637,21
55689,1132,034923,1.75,29.8879,21
55796,1133,034822,-5.25,-20.3096,21
55812,1134,034958,1.75,30.2231,21
55844,1135,035019,1.75,29.3393,21
55894,1136,035048,-51.5088,1.75,51
55965,1137,035082,5.25,29.8447,21
55965,1138,035081,1.75,27.6146,21
55969,1139,035084,1.75,28.4974,21
56005,1140,034907,27.4449,-5.25,21
56008,1141,034909,24.7338,-5.25,21
56041,1142,035141,-34.9076,1.75,51
56052,1143,035147,-28.0558,1.75,51
56093,1144,035116,1.75,30.4015,21
56113,1145,035187,5.25,28.7124,21
56218,1146,035074,-5.25,-21.8797,21
56405,1147,035360,-1.75,-27.7409,21
56452,1148,035386,-29.8959,5.25,51
56670,1149,035539,-1.75,-29.739,21
56751,1150,035610,29.3597,-1.75,21
56794,1151,035556,-5.25,-25.1924,21
56816,1152,035657,1.75,34.2404,21
56854,1153,035634,27.5618,-5.25,21
56924,1154,035563,-1.75,-19.3607,21
56942,1155,035741,-5.25,-29.4283,21
57080,1156,035826,1.75,29.3033,21
57275,1157,035892,-29.5813,5.25,22
57350,1158,035906,-5.25,-23.8669,21
57553,1159,036040,28.4052,-5.25,21
57583,1160,036130,28.9787,-1.75,21
57613,1161,035993,-5.25,-22.5813,21
57707,1162,036158,20.2985,-5.25,21
57833,1163,036221,26.8078,-5.25,21
57903,1164,036286,-5.25,-29.9726,21
57921,1165,036335,1.75,28.3071,21
57932,1166,036346,1.75,27.7901,21
58035,1167,036359,1.75,24.5953,21
58073,1168,036437,5.25,28.6649,21
58101,1169,036397,18.7104,-5.25,21
58187,1170,036464,1.75,45.3697,21
58221,1171,036421,-1.75,-16.5189,21
58241,1172,036498,-24.2977,1.75,51
58246,1173,036499,-27.1745,5.25,51
58333,1174,036510,-5.25,-26.9372,21
58333,1175,036586,1.75,46.8729,21
58415,1176,036648,-36.3555,1.75,51
58544,1177,036643,28.119,-1.75,21
58599,1178,036680,-1.75,-25.9594,21
58667,1179,036752,24.6341,-5.25,21
58948,1180,036851,29.909,-5.25,21
58950,1181,036927,-29.9794,5.25,51
58980,1182,036994,-35.7793,1.75,51
59081,1183,037006,-26.738,1.75,51
59193,1184,037133,-5.25,-29.2774,21
59245,1185,037158,-32.0426,1.75,51
59292,1186,037144,-1.75,-19.5942,21
59297,1187,037031,1.75,21.422,21
59307,1188,037153,-1.75,-26.0283,21
59321,1189,037069,5.25,29.6433,21
59403,1190,037266,72.7199,-1.75,21
59438,1191,037207,-5.25,-24.5621,21
59593,1192,037333,-1.75,-29.9415,21
59621,1193,037394,-1.75,-29.2617,21
59711,1194,037298,1.75,18.8413,21
59717,1195,037305,1.75,27.9952,21
59781,1196,037445,18.8413,-1.75,21
59783,1197,037448,21.6368,-5.25,21
60061,1198,037611,-20.8737,1.75,51
60066,1199,037538,23.7233,-1.75,21
60112,1200,037708,-36.4116,1.75,51
60131,1201,037658,-1.75,-14.6226,21
60133,1202,037659,-5.25,-21.7599,21
60178,1203,037739,-1.75,-28.9063,21
60217,1204,037686,29.5504,-1.75,21
60218,1205,037694,28.3044,-5.25,21
60245,1206,037784,15.1147,-1.75,21
60293,1207,037762,5.25,28.3151,21
60376,1208,037891,29.3403,-5.25,21
60387,1209,037899,33.7309,-1.75,21
60392,1210,037903,35.5538,-1.75,21
60509,1211,037921,28.9902,-5.25,21
60526,1212,037995,-57.3055,1.75,51
60556,1213,037872,5.25,23.7366,21
60561,1214,037885,5.25,29.1032,21
60595,1215,038037,-5.25,-28.8867,21
60621,1216,038004,-20.7423,5.25,51
60657,1217,038072,28.9483,-5.25,21
60693,1218,037929,5.25,25.507,21
60939,1219,038184,-30.9839,1.75,51
60973,1220,038234,5.25,25.3849,21
60987,1221,038249,5.25,27.978,21
61006,1222,038308,5.25,29.0164,21
61111,1223,038329,5.25,18.7106,21
61118,1224,038332,5.25,25.1868,21
61159,1225,038416,-1.75,-29.7807,21
61197,1226,038391,54.5064,-1.75,21
61271,1227,038438,-1.75,-42.8478,21
61409,1228,038498,1.75,41.0793,21
61535,1229,038523,-1.75,-29.9725,21
61540,1230,038524,-5.25,-27.1733,21
61542,1231,038606,5.25,26.3666,21
61545,1232,038566,-1.75,-22.0576,21
61550,1233,038569,-1.75,-20.1461,21
61689,1234,038677,1.75,30.216,21
61811,1235,038699,-5.25,-18.8408,21
61815,1236,038704,-1.75,-22.4521,21
62021,1237,038923,17.6256,-5.25,21
62027,1238,038895,-27.7053,5.25,22
62255,1239,038968,-1.75,-20.731,21
62258,1240,039088,1.75,28.8355,21
62261,1241,038967,-5.25,-15.0788,21
62517,1242,039125,-5.25,-24.2793,21
62529,1243,039184,-1.75,-23.4118,21
62605,1244,039308,-36.8141,1.75,51
62689,1245,039353,5.25,29.9818,21
62730,1246,039162,25.8219,-5.25,21
62820,1247,039437,-1.75,-27.8066,21
62938,1248,039373,1.75,19.1081,21
62946,1249,039382,5.25,28.57,21
62954,1250,039380,1.75,19.3421,21
63256,1251,039556,-1.75,-20.6556,21
63260,1252,039555,-5.25,-19.0946,21
63285,1253,039685,29.8521,-1.75,21
63369,1254,039734,1.75,26.5384,21
63384,1255,039790,5.25,28.0928,21
63490,1256,039811,1.75,14.9717,21
63526,1257,039703,-5.25,-28.0608,21
63645,1258,039902,1.75,29.0849,21
63685,1259,039976,1.75,29.0621,21
63735,1260,040014,-56.4015,1.75,51
63853,1261,040004,28.4944,-1.75,21
64007,1262,040188,31.5759,-1.75,21
64027,1263,040203,32.0296,-1.75,21
64051,1264,040169,1.75,18.8412,21
64057,1265,040082,-1.75,-17.2824,21
64151,1266,040105,-25.7508,1.75,22
64198,1267,040269,1.75,23.2768,21
64208,1268,040277,1.75,41.6706,21
64210,1269,040276,5.25,27.6779,21
64229,1270,040335,1.75,27.8016,21
64403,1271,040394,-24.7102,5.25,51
64471,1272,040352,-5.25,-18.8408,21
64493,1273,040444,1.75,27.6922,21
64505,1274,040360,-1.75,-15.7901,21
64574,1275,040379,26.2562,-5.25,21
64638,1276,040583,-1.75,-29.7351,21
64697,1277,040572,27.2055,-5.25,21
64838,1278,040665,27.485,-5.25,21
64867,1279,040734,31.0697,-1.75,21
64999,1280,040819,28.9609,-5.25,21
65000,1281,040818,28.3536,-1.75,21
65031,1282,040792,-5.25,-18.7105,21
65101,1283,040812,-26.7382,1.75,51
65112,1284,040831,24.8159,-1.75,21
65136,1285,040904,27.341,-1.75,21
65323,1286,040891,-5.25,-26.2529,21
65533,1287,041106,-35.4686,1.75,51
65665,1288,041099,20.8709,-5.25,21
65696,1289,041246,28.5768,-1.75,21
65767,1290,041293,-1.75,-75.0122,21
65893,1291,041319,-1.75,-31.6956,21
65910,1292,041377,-5.25,-28.2994,21
66030,1293,041369,5.25,29.9365,21
66099,1294,041366,29.32,-1.75,21
66114,1295,041505,29.4843,-1.75,21
66131,1296,041517,31.3652,-1.75,21
66193,1297,041553,-5.25,-29.6141,21
66197,1298,041559,-1.75,-52.3774,21
66581,1299,041672,5.25,21.2775,21
66608,1300,041823,-1.75,-29.0852,21
66718,1301,041834,-5.25,-28.979,21
66742,1302,041905,1.75,28.7483,21
66859,1303,041930,1.75,29.8612,21
66859,1304,041846,-5.25,-25.729,21
66866,1305,041903,-1.75,-33.9795,21
66869,1306,041908,-1.75,-27.7556,21
66945,1307,041957,19.2188,-5.25,21
66950,1308,042043,-29.5951,1.75,51
66956,1309,041984,24.6253,-1.75,21
67022,1310,042096,1.75,29.3257,21
67131,1311,042019,-1.75,-20.7496,21
67351,1312,042257,-43.3807,1.75,51
67388,1313,042222,26.1573,-1.75,21
67412,1314,042287,-1.75,-19.5947,21
67426,1315,042213,1.75,21.2325,21
67453,1316,042373,1.75,13.5332,21
67461,1317,042298,-5.25,-25.258,21
67496,1318,042346,35.0052,-1.75,21
67519,1319,042414,29.3096,-5.25,21
67556,1320,042383,5.25,23.7691,21
67602,1321,042463,-1.75,-29.0179,21
67621,1322,042428,-22.2652,5.25,22
67905,1323,042613,27.5906,-5.25,21
67999,1324,042713,5.25,29.3214,21
68110,1325,042535,-1.75,-14.8978,21
68268,1326,042812,5.25,27.8962,21
68281,1327,042885,1.75,29.0799,21
68291,1328,042891,5.25,29.8627,21
68350,1329,042936,29.7042,-5.25,21
68397,1330,042910,5.25,24.2795,21
68463,1331,042953,25.5668,-5.25,21
68535,1332,042918,1.75,22.4526,21
68535,1333,043001,-5.25,-23.3711,21
68600,1334,042955,14.9725,-1.75,21
68607,1335,042956,19.0986,-5.25,21
68615,1336,042961,24.3939,-5.25,21
68671,1337,043048,5.25,18.8413,21
68693,1338,043100,1.75,28.894,21
68842,1339,043246,5.25,29.395,21
68844,1340,043248,5.25,29.6314,21
68893,1341,043231,27.3684,-1.75,21
68912,1342,043291,29.3672,-1.75,21
68972,1343,043277,5.25,27.7672,21
69028,1344,043235,-32.3088,1.75,51
69111,1345,043364,1.75,31.1102,21
69161,1346,043395,18.8412,-5.25,21
69166,1347,043400,23.7689,-5.25,21
69195,1348,043463,-36.3092,1.75,51
69247,1349,043335,-5.25,-29.7122,21
69275,1350,043366,-5.25,-22.1373,21
69317,1351,043450,29.532,-1.75,21
69471,1352,043648,28.84,-5.25,21
69518,1353,043523,5.25,25.4614,21
69548,1354,043697,-1.75,-30.7374,21
69550,1355,043701,-5.25,-29.9874,21
69630,1356,043748,28.0712,-5.25,21
69744,1357,043775,24.7739,-5.25,21
69837,1358,043885,-5.25,-29.2061,21
69837,1359,043886,-1.75,-29.1955,21
69958,1360,043903,-5.25,-25.1925,21
70049,1361,044023,-37.7297,1.75,51
70152,1362,043950,26.9703,-1.75,21
70233,1363,044080,5.25,28.7163,21
70295,1364,044124,49.0463,-1.75,21
70321,1365,044187,29.1381,-5.25,21
70355,1366,043994,-5.25,-19.732,21
70380,1367,044212,5.25,29.3465,21
70420,1368,044036,-17.0265,1.75,51
70429,1369,044197,20.4857,-5.25,21
70437,1370,044202,25.5343,-1.75,21
70563,1371,044121,-23.6695,1.75,51
70563,1372,044277,25.6206,-5.25,21
70583,1373,044296,28.8025,-5.25,21
70683,1374,044399,-1.75,-28.9158,21
70725,1375,044421,-27.5951,5.25,51
70733,1376,044437,29.4732,-5.25,21
70740,1377,044444,29.4403,-5.25,21
70751,1378,044455,33.176,-1.75,21
70822,1379,044500,1.75,24.2719,21
70912,1380,044410,-5.25,-19.5956,21
70915,1381,044412,-5.25,-22.3173,21
71024,1382,044629,28.3137,-1.75,21
71065,1383,044424,-1.75,-18.7098,21
71089,1384,044661,-1.75,-27.8654,21
71165,1385,044715,29.1857,-1.75,21
71203,1386,044655,1.75,27.844,21
71215,1387,044744,1.75,84.4921,21
71296,1388,044801,29.3336,-1.75,21
71368,1389,044848,-1.75,-27.6482,21
